Fecha,ID,Ticker,Emisor,Industria,Cupon,Vencimiento,Prox_Cupon,Calificacion,Ley,Moneda,Precio_Dirty_MEP,Precio_Clean_MEP,TIR,TNA,CY,MD,Canje_CCL,Precio_Dirty_Moneda,Fecha_Rescate,Precio_Rescate,YTW,Lamina_Min,Monto_Circ,Precio_Clean_BBG,TIR_BBG
17/06/2026,24533,MTCGO,Mastellone,Alimentos Y Bebidas,10.950%,30/6/2026,,A.ar*,NY,CCL,105.3,103.0,-45.1,-55.7,10.6,0.0,3.1,102.1,27/6/2026,100.0,-57.5,1,111,,
17/06/2026,24533,MSSEO,MSU,Agroindustria,6.500%,17/7/2026,17/7/2026,A+(arg),Arg,MEP,106.0,100.1,5.5,5.5,6.5,0.1,,106.0,,,,1,25,,
17/06/2026,24533,WBS1O,Mariva,Finanzas,7.500%,29/9/2026,29/9/2026,A.ar*,Arg,MEP,,,,,,,,,,,,1,24,,
17/06/2026,24533,CS45O,Cresud,Real Estate,6.000%,22/8/2026,22/8/2026,AAA(arg),Arg,CCL,104.0,103.1,-9.9,-10.1,5.8,0.2,3.1,100.8,,,,1,10,,
17/06/2026,24533,YFCNO,YPF Luz,Electricidad,6.000%,3/10/2026,3/10/2026,BV1(arg),Arg,MEP,102.5,101.3,1.7,1.6,5.9,0.3,,102.5,,,,1,80,,
17/06/2026,24533,DNC3O,Edenor,Electricidad,9.750%,22/11/2026,22/11/2026,A+(arg),Arg,MEP,102.1,101.4,6.5,6.4,9.6,0.4,,102.1,22/6/2026,100.0,-2.7,1,96,,
17/06/2026,24533,YFCKO,YPF Luz,Electricidad,5.250%,22/11/2026,22/8/2026,BV1(arg),Arg,MEP,102.0,101.7,1.4,1.4,5.2,0.4,,102.0,27/2/2026,,,1,49,,
17/06/2026,24533,BYCWO,Banco Galicia,Finanzas,6.000%,30/11/2026,30/11/2026,AAA(arg),Arg,MEP,,,,,,,,,,,,1000,144,,
17/06/2026,24533,T662O,Tarjeta Naranja,Finanzas,6.500%,31/8/2026,31/8/2026,AAA (arg),Arg,MEP,,,,,,,,,,,,1,90,,
17/06/2026,24533,BPCUO,Supervielle,Finanzas,6.250%,4/12/2026,4/12/2026,AA+.ar*,Arg,MEP,,,,,,,,,,,,1,27,,
17/06/2026,24533,YM35O,YPF,Petróleo & Gas,6.250%,27/2/2027,27/8/2026,AAA (arg),Arg,MEP,102.4,102.0,3.4,3.3,6.1,0.7,,102.4,27/8/2026,100.0,3.3,1,140,,
17/06/2026,24533,IRCJO,IRSA,Real Estate,7.000%,28/2/2027,28/8/2026,AAA(arg),Arg,MEP,104.2,102.2,3.9,3.8,6.9,0.7,,104.2,28/8/2026,101.0,3.8,1,21,,
17/06/2026,24533,CS44O,Cresud,Real Estate,6.000%,17/1/2027,17/7/2026,AAA(arg),Arg,MEP,103.4,100.9,4.5,4.4,5.9,0.6,,103.4,,,,1,40,,
17/06/2026,24533,ZZC1O,Camuzzi Gas Pampeana,Petróleo & Gas,7.950%,21/2/2027,21/8/2026,AA-(arg),Arg,MEP,103.9,101.4,5.9,5.8,7.8,0.6,,103.9,,,,1,70,,
17/06/2026,24533,VSCOO,Vista Energy,Petróleo & Gas,6.500%,6/3/2027,6/9/2026,AAA(arg),Arg,CCL,107.8,106.0,-1.7,-1.7,6.1,0.7,3.1,104.5,12/6/2026,100.0,-23.9,1,92,,
17/06/2026,24533,VBC1O,VALO,Finanzas,7.500%,11/3/2027,11/9/2026,,Arg,MEP,104.0,102.0,4.8,4.7,7.4,0.7,,104.0,,,,1,30,,
17/06/2026,24533,LMS8O,Aluar,Materiales Básicos,6.250%,21/3/2027,21/6/2026,AAA(arg),Arg,CCL,105.7,104.2,-4.1,-4.2,6.0,0.4,3.1,102.5,22/6/2026,101.0,-4.2,1,100,,
17/06/2026,24533,PNDCO,PAE,Petróleo & Gas,9.125%,30/4/2027,30/10/2026,,NY,CCL,42.9,106.1,-0.6,-0.6,8.6,0.6,3.1,41.6,30/3/2027,100.0,-1.2,1000,120,,
17/06/2026,24533,VSCWO,Vista Energy,Petróleo & Gas,6.000%,15/4/2027,15/7/2026,AAA(arg),Arg,MEP,103.6,102.6,2.9,2.8,5.8,0.8,,103.6,,,,1,73,,
17/06/2026,24533,YM37O,YPF,Petróleo & Gas,7.000%,7/5/2027,7/8/2026,,Arg,MEP,103.8,103.1,3.6,3.5,6.8,0.9,,103.8,7/11/2026,100.0,-0.7,1,140,,
17/06/2026,24533,EMC1O,Compañía Mega,Petróleo & Gas,7.500%,4/7/2027,4/7/2026,AAA(arg),Arg,MEP,,,,,,,,,,,,1,60,,
17/06/2026,24533,PFC2O,Profertil,Agroindustria,7.250%,14/7/2027,14/7/2026,AAA(arg),Arg,MEP,105.5,102.5,4.9,4.9,7.1,1.0,,105.5,14/4/2027,100.0,3.2,1,54,,
17/06/2026,24533,YM38O,YPF,Petróleo & Gas,7.500%,22/7/2027,22/7/2026,AAA(arg),Arg,MEP,105.2,104.1,3.7,3.7,7.2,1.0,,105.2,22/6/2026,100.0,-36.0,1,250,,
17/06/2026,24533,LOC5O,Loma Negra,Construcción,8.000%,24/7/2027,24/7/2026,AAA(arg),Arg,MEP,106.9,103.8,4.5,4.4,7.7,1.0,,106.9,,,,1,112,,
17/06/2026,24533,MSSFO,MSU,Agroindustria,7.500%,23/7/2027,23/7/2026,A+(arg),Arg,MEP,103.8,100.9,6.8,6.7,7.4,1.0,,103.8,22/6/2026,101.0,2.6,1,34,,
17/06/2026,24533,PN38O,PAE,Petróleo & Gas,6.500%,11/8/2027,11/8/2026,AAA(arg),Arg,CCL,107.8,105.5,1.6,1.6,6.2,1.1,3.1,104.5,12/6/2026,102.0,-20.6,1,120,,
17/06/2026,24533,AEC2O,AES Argentina,Electricidad,9.500%,30/8/2027,30/8/2026,AA-(arg),NY,CCL,,,,,,,3.1,,22/6/2026,104.8,,1,91,,
17/06/2026,24533,PN34O,PAE,Petróleo & Gas,4.970%,27/9/2027,27/9/2026,AAA(arg),Arg,MEP,103.9,102.8,2.7,2.7,4.8,1.2,,103.9,12/6/2026,102.0,-2.9,1,23,,
17/06/2026,24533,CP36O,CGC,Petróleo & Gas,6.500%,10/10/2027,10/10/2026,AA-(arg),Arg,MEP,100.0,98.8,7.6,7.5,6.6,1.2,,100.0,,,,1,68,,
17/06/2026,24533,TTC8O,Tecpetrol,Petróleo & Gas,5.000%,24/10/2027,24/10/2026,AAA(arg),Arg,MEP,103.3,102.6,3.1,3.0,4.9,1.3,,103.3,17/6/2026,102.0,-1.5,1,67,,
17/06/2026,24533,MRCAO,GEMSA - CTR,Electricidad,9.625%,1/12/2027,1/12/2026,D(arg),NY,CCL,17.3,50.5,129.4,102.9,19.1,0.6,3.1,16.8,22/6/2026,100.0,102.9,1,39,,
17/06/2026,24533,OT41O,Otamerica,Petróleo & Gas,7.000%,17/1/2028,17/7/2026,AAA.ar*,Arg,MEP,,,,,,,,,17/7/2027,101.0,,1,28,,
17/06/2026,24533,PLC1O,Pluspetrol,Petróleo & Gas,6.000%,27/1/2028,27/10/2026,AAA(arg),Arg,MEP,102.6,101.7,4.9,4.9,5.9,1.5,,102.6,,,,1,74,,
17/06/2026,24533,GN48O,Genneia,Electricidad,6.500%,5/3/2028,5/9/2026,AA.ar*,Arg,MEP,103.4,101.6,5.6,5.5,6.4,1.6,,103.4,5/12/2027,100.0,4.6,1,28,,
17/06/2026,24533,PLC3O,Pluspetrol,Petróleo & Gas,7.250%,30/4/2028,30/7/2026,AAA(arg),Arg,MEP,107.0,104.3,4.9,4.8,7.0,1.7,,107.0,17/6/2026,101.0,4.8,1,91,,
17/06/2026,24533,OLC5O,Oldelval,Petróleo & Gas,7.890%,12/6/2028,12/12/2026,AAA(arg),Arg,MEP,105.2,105.1,5.2,5.2,7.5,1.8,,105.2,14/3/2028,100.0,4.3,1,85,,
17/06/2026,24533,IRCFO,IRSA,Real Estate,8.750%,22/6/2028,22/6/2026,AAA(arg),NY,CCL,71.9,106.4,3.3,3.3,8.2,1.1,3.1,69.7,17/6/2026,104.4,-74.4,1,75,,
17/06/2026,24533,DNC5O,Edenor,Electricidad,9.500%,5/8/2028,5/8/2026,A+(arg),Arg,MEP,108.2,104.8,7.2,7.0,9.1,1.9,,108.2,22/6/2026,100.0,-29.0,1,0,,
17/06/2026,24533,CAC5O,Capex,Electricidad,9.250%,25/8/2028,25/8/2026,AA(arg),NY,CCL,67.3,104.9,5.0,4.9,8.8,1.1,3.1,65.3,22/6/2026,100.0,-21.8,1000,118,,
17/06/2026,24533,MGCNO,Pampa Energía,Petróleo & Gas,5.750%,4/10/2028,4/10/2026,AAA(arg),Arg,MEP,103.5,102.4,4.7,4.7,5.6,2.1,,103.5,4/10/2027,100.0,3.9,1,84,,
17/06/2026,24533,BYCHO,Banco Galicia,Finanzas,7.750%,10/10/2028,10/10/2026,AAA(arg),NY,CCL,108.2,106.8,4.7,4.6,7.3,2.1,3.1,104.9,,,,2000,325,,
17/06/2026,24533,YMCYO,YPF,Petróleo & Gas,6.500%,10/10/2028,10/7/2026,AAA(arg),Arg,MEP,103.9,102.7,5.3,5.2,6.3,2.1,,103.9,10/10/2027,101.0,4.9,1,125,,
17/06/2026,24533,YMCZO,YPF,Petróleo & Gas,7.000%,10/10/2028,10/10/2026,AAA(arg),Arg,CCL,107.7,106.4,4.1,4.1,6.6,2.1,3.1,104.4,10/10/2027,101.0,2.7,1,25,,
17/06/2026,24533,LMS7O,Aluar,Materiales Básicos,7.000%,12/10/2028,12/7/2026,AAA(arg),Arg,CCL,88.3,104.6,3.2,3.1,6.7,1.1,3.1,85.6,22/6/2026,102.0,-128.6,1,115,,
